Logger, 5313648565:         	Automatically truncated logfile to 1048576
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('fbm', Resource id #396, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.086)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5313648565:       	Got nothing in the socket in DC 4_media.4, reconnecting...
Connection, 5313648565:     	Reconnecting DC 4_media.4
Connection, 5313648565:     	Disconnecting from DC 4_media.4
Connection, 5313648565:     	Disconnected from DC 4_media.4
DataCenter, 5313648565:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, 5313648565: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, 5313648565:     	Connecting to DC 4_media.4
Connection, 5313648565:     	Connected to DC 4_media.4!
DataCenter, 5313648565:     	OK!
ReadLoop, 5313648565:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('elw', Resource id #382, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.009)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, 5313648565:       	Got nothing in the socket in DC 4_media.3, reconnecting...
Connection, 5313648565:     	Reconnecting DC 4_media.3
Connection, 5313648565:     	Disconnecting from DC 4_media.3
Connection, 5313648565:     	Disconnected from DC 4_media.3
DataCenter, 5313648565:     	Reconnecting to DC 4_media (3) from existing
DataCenterConnection, 5313648565: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, 5313648565:     	Connecting to DC 4_media.3
Connection, 5313648565:     	Connected to DC 4_media.3!
DataCenter, 5313648565:     	OK!
Session, 5313648565:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5313648565:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 9 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 9 outgoing messages in DC 5, 0 left
Session, 5795156823:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5795156823:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 5766075481:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, nulleed:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nulleed:        	Garbage collected 2 outgoing messages in DC 5, 0 left
ReadLoop, 5313648565:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('eyh', Resource id #392, NULL)
#6 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.516)
#7 /var/www/vertical_dtf_usr/data/www/vertical.dtfastbot.com/mp/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
